session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration
308860,43057,10/28/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,20.00,4.00,0.00,1.00,1610.00
601606,87265,10/27/2019,TRUE,TRUE,TRUE,FALSE,TRUE,2.00,15.00,2.00,0.00,2.00,1054.00
485200,14354,10/27/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,15.00,4.00,1437.00,0.00,76.00
440820,29375,10/27/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,2.00,639.00,0.00,1173.00
310751,40572,10/27/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,25.00,1.00,1107.00,3.00,32.00
156599,87323,10/27/2019,TRUE,TRUE,TRUE,TRUE,TRUE,6.00,24.00,5.00,2160.00,2.00,2069.00
339866,23404,10/27/2019,FALSE,FALSE,TRUE,TRUE,TRUE,0.00,0.00,1.00,1919.00,5.00,613.00
43336,40235,10/27/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,19.00,1.00,2145.00,3.00,299.00
235583,96254,10/26/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,12.00,4.00,2394.00,4.00,1983.00
361427,87265,10/26/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,3.00,312.00,0.00,1730.00
862128,23404,10/26/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,,2.00,1120.00,0.00,95.00
541312,40572,10/26/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,11.00,3.00,1779.00,3.00,283.00
557353,34574,10/26/2019,TRUE,FALSE,FALSE,FALSE,TRUE,3.00,0.00,0.00,0.00,2.00,1759.00
243941,40235,10/26/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,15.00,1.00,0.00,0.00,2313.00
652409,51243,10/26/2019,FALSE,TRUE,TRUE,FALSE,TRUE,0.00,18.00,5.00,0.00,3.00,127.00
438584,23083,10/26/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,24.00,4.00,1602.00,2.00,1421.00
418108,23404,10/26/2019,TRUE,TRUE,FALSE,FALSE,FALSE,1.00,2.00,0.00,0.00,0.00,1508.00
502502,40235,10/26/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,9.00,3.00,0.00,5.00,1521.00
940572,73245,10/26/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,26.00,3.00,1563.00,0.00,349.00
350315,12407,10/26/2019,TRUE,TRUE,TRUE,TRUE,TRUE,2.00,3.00,2.00,2274.00,3.00,2319.00
773611,51243,10/26/2019,FALSE,FALSE,TRUE,TRUE,TRUE,0.00,0.00,2.00,2017.00,5.00,335.00
999480,23083,10/26/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,1.00,1535.00,0.00,695.00
871478,38459,10/26/2019,TRUE,TRUE,TRUE,TRUE,FALSE,3.00,22.00,1.00,301.00,0.00,720.00
164827,23985,10/26/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,20.00,1.00,1297.00,3.00,1981.00
554554,40572,10/26/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,5.00,4.00,1836.00,5.00,999.00
957147,87323,10/26/2019,TRUE,TRUE,FALSE,FALSE,TRUE,2.00,14.00,0.00,0.00,2.00,451.00
504793,23404,10/26/2019,TRUE,TRUE,FALSE,FALSE,TRUE,3.00,27.00,0.00,0.00,5.00,1778.00
636836,40235,10/26/2019,TRUE,TRUE,TRUE,TRUE,FALSE,3.00,14.00,4.00,1741.00,0.00,1910.00
864048,96254,10/26/2019,FALSE,TRUE,TRUE,FALSE,TRUE,0.00,14.00,5.00,0.00,1.00,1670.00
309053,32047,10/26/2019,FALSE,TRUE,FALSE,TRUE,FALSE,0.00,11.00,0.00,360.00,0.00,1492.00
829983,29356,10/25/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,23.00,3.00,646.00,0.00,505.00
629983,40235,10/25/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,8.00,5.00,0.00,0.00,541.00
807640,73245,10/25/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,1.00,3.00,2070.00,0.00,841.00
710050,14354,10/25/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,16.00,5.00,0.00,0.00,323.00
793468,98653,10/25/2019,TRUE,TRUE,FALSE,FALSE,FALSE,2.00,18.00,0.00,0.00,0.00,1152.00
927726,40572,10/25/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,9.00,5.00,0.00,0.00,2381.00
848849,87323,10/24/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,2.00,5.00,0.00,0.00,436.00
74484,51243,10/24/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,20.00,5.00,0.00,0.00,10.00
643406,23083,10/24/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,3.00,3.00,0.00,0.00,491.00
516003,38459,10/24/2019,TRUE,TRUE,TRUE,TRUE,FALSE,6.00,1.00,4.00,125.00,0.00,2265.00
61294,23985,10/24/2019,FALSE,TRUE,FALSE,TRUE,FALSE,0.00,7.00,0.00,2023.00,0.00,1744.00
115518,12496,10/24/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,16.00,5.00,2426.00,0.00,358.00
355859,43057,10/24/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,9.00,5.00,2427.00,2.00,892.00
393781,87265,10/24/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,8.00,5.00,0.00,0.00,255.00
854620,73524,10/24/2019,TRUE,FALSE,TRUE,TRUE,TRUE,5.00,0.00,1.00,1281.00,3.00,144.00
162379,43549,10/24/2019,FALSE,FALSE,FALSE,FALSE,TRUE,0.00,0.00,0.00,0.00,1.00,724.00
364456,39475,10/24/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,24.00,5.00,1889.00,5.00,1057.00
950427,43057,10/24/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,6.00,4.00,0.00,0.00,896.00
287401,87265,10/23/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,24.00,1.00,0.00,0.00,2220.00
901324,73524,10/23/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,12.00,5.00,2429.00,0.00,1481.00
480779,34574,10/23/2019,TRUE,TRUE,TRUE,FALSE,TRUE,5.00,11.00,3.00,0.00,2.00,1526.00
552796,39475,10/23/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,2.00,2.00,0.00,5.00,1852.00
118687,14354,10/22/2019,TRUE,FALSE,TRUE,FALSE,TRUE,1.00,0.00,3.00,0.00,4.00,1319.00
507059,12407,10/22/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,16.00,3.00,367.00,0.00,562.00
51859,29375,10/22/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,23.00,1.00,1121.00,5.00,1956.00
559242,24520,10/22/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,26.00,4.00,457.00,5.00,191.00
499101,32047,10/22/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,3.00,5.00,1342.00,0.00,1790.00
810798,23404,10/22/2019,TRUE,TRUE,FALSE,TRUE,TRUE,2.00,11.00,0.00,2274.00,4.00,269.00
399130,40235,10/22/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,13.00,5.00,0.00,0.00,1732.00
306852,29356,10/22/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,24.00,5.00,423.00,0.00,1044.00
76000,51243,10/22/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,9.00,5.00,0.00,5.00,554.00
958269,23083,10/22/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,19.00,1.00,0.00,3.00,873.00
123453,38459,10/22/2019,TRUE,TRUE,TRUE,FALSE,TRUE,2.00,19.00,1.00,0.00,3.00,691.00
472472,23985,10/21/2019,TRUE,TRUE,FALSE,TRUE,FALSE,1.00,26.00,0.00,1172.00,0.00,2299.00
279710,23404,10/21/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,9.00,3.00,0.00,0.00,1374.00
272981,10246,10/21/2019,TRUE,TRUE,FALSE,TRUE,TRUE,3.00,7.00,0.00,2120.00,2.00,53.00
309288,73245,10/21/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,15.00,1.00,2360.00,0.00,915.00
512614,87323,10/21/2019,FALSE,TRUE,TRUE,FALSE,TRUE,0.00,20.00,4.00,0.00,5.00,530.00
600035,33496,10/21/2019,TRUE,FALSE,FALSE,FALSE,FALSE,2.00,0.00,0.00,0.00,0.00,1154.00
215590,10246,10/21/2019,TRUE,TRUE,FALSE,FALSE,TRUE,2.00,16.00,0.00,0.00,5.00,346.00
652067,87323,10/21/2019,TRUE,TRUE,FALSE,FALSE,FALSE,2.00,13.00,0.00,0.00,0.00,1853.00
676493,23404,10/21/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,19.00,5.00,1732.00,0.00,1487.00
423899,40235,10/21/2019,TRUE,FALSE,TRUE,TRUE,FALSE,1.00,0.00,1.00,551.00,0.00,1750.00
906093,73245,10/21/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,27.00,1.00,0.00,0.00,854.00
154251,32047,10/21/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,6.00,5.00,2115.00,0.00,1775.00
551993,98653,10/21/2019,TRUE,FALSE,TRUE,TRUE,TRUE,4.00,0.00,5.00,1289.00,2.00,857.00
237454,40235,10/21/2019,TRUE,FALSE,TRUE,FALSE,TRUE,3.00,0.00,1.00,0.00,2.00,467.00
404931,73245,10/21/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,5.00,3.00,1477.00,1.00,962.00
842373,12407,10/20/2019,TRUE,FALSE,TRUE,TRUE,TRUE,1.00,0.00,5.00,915.00,3.00,2189.00
243101,29375,10/20/2019,FALSE,FALSE,FALSE,TRUE,TRUE,0.00,0.00,0.00,1109.00,4.00,1115.00
22885,29356,10/20/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,19.00,5.00,1504.00,3.00,717.00
588443,87323,10/20/2019,TRUE,TRUE,TRUE,TRUE,TRUE,2.00,23.00,3.00,938.00,5.00,231.00
406687,51243,10/20/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,18.00,1.00,912.00,1.00,1888.00
678215,23083,10/20/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,21.00,3.00,2055.00,4.00,1152.00
429305,96254,10/20/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,7.00,2.00,0.00,5.00,1984.00
92563,87265,10/20/2019,TRUE,TRUE,TRUE,FALSE,TRUE,2.00,5.00,3.00,0.00,4.00,2173.00
582793,34574,10/20/2019,TRUE,TRUE,TRUE,FALSE,TRUE,3.00,14.00,4.00,0.00,4.00,2078.00
95512,98653,10/20/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,2.00,4.00,0.00,0.00,55.00
802947,87265,10/20/2019,TRUE,TRUE,TRUE,FALSE,FALSE,4.00,11.00,4.00,0.00,0.00,1348.00
723982,73524,10/20/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,4.00,1.00,340.00,2.00,1389.00
930216,43549,10/19/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,5.00,1673.00,0.00,615.00
645526,39475,10/19/2019,TRUE,TRUE,FALSE,TRUE,TRUE,3.00,17.00,0.00,1374.00,4.00,989.00
911453,73245,10/19/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,26.00,4.00,964.00,2.00,1692.00
750732,12407,10/19/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,15.00,2.00,0.00,0.00,2216.00
359949,29375,10/19/2019,FALSE,FALSE,TRUE,TRUE,TRUE,0.00,0.00,3.00,441.00,4.00,1844.00
227463,40572,10/19/2019,TRUE,FALSE,TRUE,FALSE,FALSE,2.00,0.00,3.00,0.00,0.00,1598.00
680314,87323,10/19/2019,TRUE,TRUE,TRUE,FALSE,TRUE,3.00,20.00,1.00,0.00,4.00,887.00
927067,51243,10/19/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,26.00,3.00,0.00,0.00,1139.00
638118,23404,10/19/2019,TRUE,FALSE,TRUE,FALSE,FALSE,2.00,0.00,4.00,0.00,0.00,899.00
826119,38459,10/19/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,23.00,3.00,0.00,0.00,1819.00
362752,23985,10/19/2019,TRUE,FALSE,TRUE,TRUE,FALSE,4.00,0.00,4.00,2178.00,0.00,2352.00
556990,12496,10/18/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,1.00,5.00,144.00,0.00,1468.00
648313,23404,10/18/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,15.00,2.00,0.00,3.00,1513.00
714532,12407,10/18/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,26.00,2.00,733.00,0.00,1127.00
378951,23985,10/18/2019,TRUE,FALSE,FALSE,FALSE,FALSE,3.00,0.00,0.00,0.00,0.00,2206.00
818991,12496,10/18/2019,TRUE,TRUE,FALSE,TRUE,FALSE,2.00,7.00,0.00,182.00,0.00,1520.00
884372,43057,10/18/2019,TRUE,TRUE,TRUE,TRUE,FALSE,4.00,17.00,2.00,1594.00,0.00,1234.00
603309,87265,10/18/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,23.00,5.00,1825.00,0.00,335.00
861318,73524,10/18/2019,TRUE,TRUE,FALSE,TRUE,FALSE,3.00,5.00,0.00,1415.00,0.00,58.00
730001,43549,10/18/2019,FALSE,FALSE,TRUE,FALSE,FALSE,0.00,0.00,2.00,0.00,0.00,1482.00
404381,46329,10/18/2019,TRUE,TRUE,FALSE,TRUE,FALSE,3.00,9.00,0.00,181.00,0.00,1299.00
335787,34574,10/18/2019,FALSE,FALSE,TRUE,FALSE,FALSE,0.00,0.00,2.00,0.00,0.00,1455.00
571482,29345,10/17/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,27.00,4.00,0.00,0.00,1291.00
827919,19374,10/17/2019,TRUE,FALSE,TRUE,FALSE,FALSE,1.00,0.00,4.00,0.00,0.00,1633.00
607530,73245,10/17/2019,FALSE,FALSE,FALSE,TRUE,FALSE,0.00,0.00,0.00,1906.00,0.00,690.00
183728,12407,10/17/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,22.00,5.00,0.00,0.00,2060.00
338681,29375,10/17/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,17.00,4.00,0.00,2.00,808.00
930932,40572,10/16/2019,TRUE,TRUE,FALSE,TRUE,FALSE,2.00,1.00,0.00,2117.00,0.00,2036.00
75447,87323,10/16/2019,TRUE,TRUE,FALSE,TRUE,FALSE,1.00,27.00,0.00,1776.00,0.00,1157.00
499349,51243,10/16/2019,TRUE,FALSE,FALSE,FALSE,FALSE,3.00,0.00,0.00,0.00,0.00,1084.00
327628,23083,10/16/2019,TRUE,TRUE,FALSE,TRUE,FALSE,2.00,4.00,0.00,1659.00,0.00,1721.00
156847,38459,10/15/2019,TRUE,TRUE,FALSE,TRUE,TRUE,1.00,13.00,0.00,1128.00,4.00,1655.00
831607,98653,10/15/2019,TRUE,FALSE,FALSE,TRUE,TRUE,3.00,0.00,0.00,2350.00,3.00,272.00
863765,12496,10/15/2019,TRUE,FALSE,TRUE,TRUE,TRUE,3.00,0.00,4.00,2126.00,4.00,41.00
737055,23579,10/15/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,4.00,787.00,0.00,265.00
874387,38459,10/15/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,4.00,1310.00,0.00,1002.00
905141,23596,10/15/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,7.00,5.00,2077.00,0.00,640.00
667092,29375,10/15/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,22.00,3.00,16.00,0.00,1127.00
435292,14354,10/15/2019,FALSE,FALSE,TRUE,FALSE,FALSE,0.00,0.00,2.00,0.00,0.00,1367.00
463600,23457,10/15/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,7.00,2.00,0.00,0.00,207.00
909692,29356,10/15/2019,TRUE,FALSE,FALSE,TRUE,FALSE,3.00,0.00,0.00,433.00,0.00,2336.00
112122,10246,10/15/2019,FALSE,TRUE,FALSE,FALSE,FALSE,0.00,14.00,0.00,0.00,0.00,2075.00
147762,87323,10/15/2019,TRUE,TRUE,TRUE,TRUE,FALSE,4.00,11.00,5.00,1604.00,0.00,1553.00
883587,23404,10/15/2019,TRUE,FALSE,TRUE,FALSE,FALSE,2.00,0.00,2.00,0.00,0.00,1138.00
908409,40235,10/15/2019,FALSE,TRUE,FALSE,TRUE,FALSE,0.00,8.00,0.00,1597.00,0.00,1623.00
925195,12940,10/14/2019,FALSE,FALSE,TRUE,FALSE,FALSE,0.00,0.00,5.00,0.00,0.00,145.00
753352,43086,10/14/2019,TRUE,FALSE,TRUE,FALSE,FALSE,3.00,0.00,1.00,0.00,0.00,1355.00
299736,38459,10/14/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,4.00,2376.00,0.00,2386.00
820853,29375,10/13/2019,TRUE,FALSE,TRUE,FALSE,FALSE,1.00,0.00,3.00,0.00,0.00,1115.00
403173,98476,10/13/2019,TRUE,FALSE,TRUE,FALSE,FALSE,2.00,0.00,1.00,0.00,0.00,2051.00
436046,51243,10/13/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,19.00,2.00,1927.00,0.00,2253.00
929826,23083,10/13/2019,TRUE,TRUE,FALSE,FALSE,TRUE,3.00,25.00,0.00,0.00,1.00,396.00
810196,38459,10/13/2019,FALSE,TRUE,FALSE,TRUE,TRUE,0.00,6.00,0.00,1855.00,4.00,2264.00
102797,23985,10/13/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,25.00,5.00,218.00,5.00,1190.00
608120,14354,10/13/2019,TRUE,TRUE,TRUE,TRUE,TRUE,2.00,9.00,1.00,474.00,4.00,669.00
574792,29375,10/13/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,16.00,4.00,220.00,2.00,2333.00
315117,40572,10/13/2019,TRUE,FALSE,TRUE,TRUE,TRUE,1.00,0.00,2.00,457.00,5.00,507.00
812596,93464,10/13/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,5.00,2002.00,0.00,810.00
848857,80746,10/13/2019,TRUE,FALSE,TRUE,TRUE,TRUE,3.00,0.00,3.00,1514.00,4.00,2221.00
864133,14354,10/12/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,5.00,1237.00,0.00,1485.00
854618,29375,10/12/2019,TRUE,FALSE,TRUE,TRUE,TRUE,1.00,0.00,3.00,1640.00,3.00,259.00
967732,40572,10/12/2019,TRUE,FALSE,TRUE,TRUE,TRUE,2.00,0.00,4.00,290.00,4.00,861.00
354260,29375,10/12/2019,FALSE,FALSE,TRUE,TRUE,FALSE,0.00,0.00,4.00,1802.00,0.00,2306.00
173919,51243,10/12/2019,TRUE,FALSE,FALSE,TRUE,FALSE,9.00,0.00,0.00,1532.00,0.00,1023.00
802529,23083,10/12/2019,FALSE,TRUE,FALSE,TRUE,TRUE,0.00,13.00,0.00,1564.00,4.00,1872.00
23570,38459,10/12/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,22.00,4.00,0.00,0.00,221.00
768035,23985,10/12/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,11.00,1.00,0.00,0.00,241.00
363747,23404,10/11/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,19.00,5.00,0.00,0.00,1264.00
924434,40235,10/11/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,8.00,5.00,973.00,0.00,523.00
353787,73245,10/11/2019,FALSE,TRUE,FALSE,FALSE,TRUE,0.00,1.00,0.00,0.00,5.00,623.00
351540,14354,10/11/2019,TRUE,TRUE,TRUE,FALSE,TRUE,2.00,24.00,1.00,0.00,2.00,1627.00
796561,29375,10/11/2019,TRUE,FALSE,TRUE,FALSE,FALSE,2.00,0.00,2.00,0.00,0.00,1009.00
934455,40572,10/11/2019,TRUE,FALSE,TRUE,FALSE,FALSE,3.00,0.00,1.00,0.00,0.00,2133.00
613808,87323,10/11/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,24.00,3.00,434.00,0.00,301.00
102067,23579,10/11/2019,TRUE,TRUE,FALSE,FALSE,FALSE,3.00,26.00,0.00,0.00,0.00,298.00
281083,29375,10/11/2019,TRUE,TRUE,FALSE,TRUE,FALSE,1.00,8.00,0.00,1367.00,0.00,1122.00
847651,34574,10/11/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,20.00,4.00,0.00,0.00,738.00
503539,73245,10/11/2019,TRUE,FALSE,FALSE,FALSE,FALSE,1.00,0.00,0.00,0.00,0.00,2035.00
832306,87265,10/11/2019,TRUE,TRUE,FALSE,TRUE,TRUE,3.00,24.00,0.00,716.00,4.00,1413.00
889677,23404,10/11/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,1.00,4.00,1757.00,1.00,1408.00
823096,23083,10/11/2019,FALSE,FALSE,FALSE,TRUE,TRUE,0.00,0.00,0.00,1429.00,2.00,665.00
130428,23404,10/10/2019,TRUE,TRUE,FALSE,TRUE,FALSE,1.00,8.00,0.00,147.00,0.00,790.00
137925,34574,10/10/2019,TRUE,FALSE,TRUE,FALSE,FALSE,1.00,0.00,4.00,0.00,0.00,750.00
693392,40235,10/10/2019,TRUE,FALSE,FALSE,FALSE,FALSE,1.00,0.00,0.00,0.00,0.00,1577.00
865938,73245,10/10/2019,TRUE,FALSE,TRUE,TRUE,TRUE,3.00,0.00,4.00,1064.00,4.00,80.00
949140,23579,10/10/2019,TRUE,FALSE,TRUE,TRUE,TRUE,1.00,0.00,4.00,2192.00,5.00,2177.00
198765,12496,10/10/2019,FALSE,TRUE,FALSE,FALSE,FALSE,0.00,5.00,0.00,0.00,0.00,511.00
139965,43057,10/10/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,12.00,4.00,305.00,3.00,1205.00
135112,87265,10/10/2019,TRUE,TRUE,FALSE,FALSE,FALSE,1.00,1.00,0.00,0.00,0.00,228.00
84773,87265,10/10/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,21.00,3.00,2305.00,0.00,2395.00
336050,73524,10/10/2019,TRUE,TRUE,TRUE,FALSE,TRUE,3.00,14.00,1.00,0.00,1.00,1826.00
495864,43549,10/10/2019,TRUE,TRUE,TRUE,TRUE,TRUE,5.00,6.00,5.00,534.00,1.00,312.00
661082,93464,10/10/2019,TRUE,FALSE,FALSE,TRUE,TRUE,2.00,0.00,0.00,1524.00,2.00,1512.00
875307,23404,10/10/2019,TRUE,TRUE,TRUE,TRUE,TRUE,1.00,5.00,5.00,806.00,3.00,1088.00
296502,40235,10/10/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,2.00,4.00,2480.00,0.00,911.00
196926,80746,10/9/2019,TRUE,FALSE,TRUE,TRUE,TRUE,3.00,0.00,2.00,495.00,4.00,970.00
117013,23404,10/9/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,14.00,2.00,501.00,0.00,606.00
751775,40235,10/9/2019,TRUE,FALSE,FALSE,TRUE,TRUE,1.00,0.00,0.00,1611.00,4.00,1185.00
320716,73245,10/9/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,8.00,3.00,659.00,4.00,1844.00
844006,14354,10/9/2019,TRUE,FALSE,TRUE,TRUE,FALSE,3.00,0.00,3.00,738.00,0.00,2199.00
339010,29356,10/9/2019,FALSE,FALSE,TRUE,TRUE,TRUE,0.00,0.00,3.00,2025.00,3.00,1095.00
738680,73245,10/9/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,25.00,4.00,361.00,4.00,2260.00
860219,14354,10/9/2019,TRUE,FALSE,TRUE,FALSE,FALSE,3.00,0.00,3.00,0.00,0.00,1029.00
674512,29375,10/9/2019,TRUE,FALSE,TRUE,FALSE,FALSE,3.00,0.00,1.00,0.00,0.00,1879.00
